15:53:13,185 root INFO ** Start **
15:53:13,195 root INFO -> Pat Name:244492 T5
15:53:13,195 root INFO 	-> Reading imgs ... 
15:54:44,157 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:44,375 root INFO 	-> Saving transform ... 
15:54:45,323 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:54:46,379 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:54:46,380 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:54:46,380 root INFO 	*-> Resample Done. time used:19.286360025405884
15:54:46,380 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:54:46,380 root INFO 	-> Start Warpping ... 
15:54:46,391 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:54:46,495 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:46,496 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:46,609 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:46,850 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:54:47,470 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:47,752 root INFO # All Done. Total time used:34.882280349731445
15:54:47,763 root INFO -> Pat Name:205426 T2
15:54:47,763 root INFO 	-> Reading imgs ... 
15:54:48,380 root INFO 	-> Register Done. time used:9.037419319152832
15:54:48,381 root INFO 	*-> Start resampling ddf ...
15:54:48,805 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:54:48,805 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:54:48,812 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:54:48,812 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:49,130 root INFO 	-> Doing registeration ... 
15:54:50,289 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:54:50,329 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:54:50,329 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:54:51,442 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:54:51,459 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:54:51,468 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:57,224 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:54:57,225 root INFO 	*-> Resample Done. time used:13.207211971282959
15:54:57,225 root INFO 	-> Start Warpping ... 
15:54:58,675 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:54:58,686 root INFO 	*-> Resample Done. time used:19.23194980621338
15:54:58,692 root INFO 	-> Start Warpping ... 
15:54:59,984 root INFO # All Done. Total time used:30.463663816452026
15:54:59,993 root INFO -> Pat Name:285772 T6
15:55:00,110 root INFO 	-> Reading imgs ... 
15:55:01,424 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:55:02,32 root INFO # All Done. Total time used:37.5267059803009
15:55:02,280 root INFO -> Pat Name:269720 T7
15:55:02,291 root INFO 	-> Reading imgs ... 
15:55:03,266 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:55:03,266 root INFO 	*-> Resample Done. time used:14.885136127471924
15:55:03,266 root INFO 	-> Start Warpping ... 
15:55:04,182 root INFO 	-> Doing registeration ... 
15:55:04,434 root INFO # All Done. Total time used:34.91174626350403
15:55:04,436 root INFO -> Pat Name:244492 T8
15:55:04,436 root INFO 	-> Reading imgs ... 
15:55:04,774 root INFO 	-> Doing registeration ... 
15:55:08,831 root INFO 	-> Saving transform ... 
15:55:13,267 root INFO 	-> Saving transform ... 
15:55:13,272 root INFO 	-> Register Done. time used:24.141476154327393
15:55:13,273 root INFO 	*-> Start resampling ddf ...
15:55:13,458 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:13,459 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:13,469 root INFO 	-> Saving transform ... 
15:55:13,469 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:55:13,469 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:13,470 root INFO 	-> Register Done. time used:9.288616180419922
15:55:13,471 root INFO 	*-> Start resampling ddf ...
15:55:13,659 root INFO 	-> Doing registeration ... 
15:55:13,808 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:55:13,808 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:55:13,814 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:55:13,929 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:13,935 root INFO 	-> Register Done. time used:9.160845279693604
15:55:13,935 root INFO 	*-> Start resampling ddf ...
15:55:14,305 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:14,315 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:18,571 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:55:18,576 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:18,750 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:18,750 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:18,764 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:55:18,764 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:18,962 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:55:18,962 root INFO 	-> Saving transform ... 
15:55:18,963 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:55:19,211 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:55:19,215 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:19,218 root INFO 	-> Register Done. time used:5.418982267379761
15:55:19,218 root INFO 	*-> Start resampling ddf ...
15:55:19,439 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:19,457 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:19,488 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:55:19,488 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:55:19,502 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:55:19,601 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:55:19,608 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:19,601 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:21,106 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:55:22,552 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:55:22,653 root INFO 	*-> Resample Done. time used:9.3800790309906
15:55:22,697 root INFO 	-> Start Warpping ... 
15:55:23,417 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:55:23,548 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:55:23,553 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:55:23,661 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:55:23,666 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:25,812 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:55:26,123 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:55:26,875 root INFO # All Done. Total time used:39.12098550796509
15:55:26,875 root INFO 	*-> Resample Done. time used:13.404410600662231
15:55:26,917 root INFO -> Pat Name:205426 T3
15:55:26,917 root INFO 	-> Start Warpping ... 
15:55:28,87 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:55:28,88 root INFO 	-> Reading imgs ... 
15:55:28,88 root INFO 	*-> Resample Done. time used:14.152918577194214
15:55:28,108 root INFO 	-> Start Warpping ... 
15:55:30,677 root INFO # All Done. Total time used:30.68358874320984
15:55:31,317 root INFO -> Pat Name:285772 T7
15:55:32,206 root INFO # All Done. Total time used:30.15734577178955
15:55:32,206 root INFO 	-> Reading imgs ... 
15:55:32,206 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:55:32,206 root INFO 	-> Doing registeration ... 
15:55:32,226 root INFO -> Pat Name:269720 T8
15:55:32,345 root INFO 	-> Reading imgs ... 
15:55:33,681 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:55:33,681 root INFO 	*-> Resample Done. time used:14.46315336227417
15:55:33,681 root INFO 	-> Start Warpping ... 
15:55:38,998 root INFO 	-> Doing registeration ... 
15:55:40,7 root INFO # All Done. Total time used:35.57134389877319
15:55:40,10 root INFO -> Pat Name:244492 T9
15:55:40,10 root INFO 	-> Reading imgs ... 
15:55:40,348 root INFO 	-> Doing registeration ... 
15:55:49,303 root INFO 	-> Saving transform ... 
15:55:49,314 root INFO 	-> Saving transform ... 
15:55:49,334 root INFO 	-> Saving transform ... 
15:55:49,368 root INFO 	-> Doing registeration ... 
15:55:53,920 root INFO 	-> Saving transform ... 
15:55:53,922 root INFO 	-> Register Done. time used:13.56510591506958
15:55:53,922 root INFO 	*-> Start resampling ddf ...
15:55:54,32 root INFO 	-> Register Done. time used:15.033485412597656
15:55:54,32 root INFO 	*-> Start resampling ddf ...
15:55:54,175 root INFO 	-> Register Done. time used:21.93454623222351
15:55:54,175 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:54,187 root INFO 	*-> Start resampling ddf ...
15:55:54,226 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:54,226 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:55:54,335 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:55:54,372 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:55:54,372 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:54,373 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:54,373 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:54,374 root INFO 	-> Register Done. time used:5.006128311157227
15:55:54,375 root INFO 	*-> Start resampling ddf ...
15:55:54,475 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:55:54,475 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:54,487 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:55:54,493 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:54,730 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:55:54,737 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:55:54,746 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:55:54,746 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:55,780 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:55,784 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:55,797 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:55:55,797 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:55,798 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:55,798 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:55:55,808 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:55:55,886 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:55:55,887 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:55,887 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:55:55,891 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:55:55,891 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:55:55,901 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:55:55,998 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:56,82 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:55:56,82 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:55:58,97 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:55:59,251 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:55:59,251 root INFO 	*-> Resample Done. time used:5.3288819789886475
15:55:59,251 root INFO 	-> Start Warpping ... 
15:56:00,260 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:56:02,394 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:56:02,395 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:56:02,783 root INFO # All Done. Total time used:30.56288480758667
15:56:03,829 root INFO -> Pat Name:269720 T9
15:56:03,829 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:56:03,829 root INFO 	-> Reading imgs ... 
15:56:03,829 root INFO 	*-> Resample Done. time used:9.603048086166382
15:56:03,882 root INFO 	-> Start Warpping ... 
15:56:04,678 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:56:05,811 root INFO 	*-> Resample Done. time used:11.778899431228638
15:56:05,812 root INFO 	-> Start Warpping ... 
15:56:05,830 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:56:05,830 root INFO 	*-> Resample Done. time used:11.45514726638794
15:56:06,323 root INFO 	-> Start Warpping ... 
15:56:07,600 root INFO # All Done. Total time used:40.722352743148804
15:56:08,96 root INFO -> Pat Name:205426 T4
15:56:08,344 root INFO 	-> Reading imgs ... 
15:56:08,621 root INFO # All Done. Total time used:37.64223766326904
15:56:08,782 root INFO 	-> Doing registeration ... 
15:56:09,397 root INFO -> Pat Name:285772 T8
