12:42:11,478 root INFO ** Start **
12:42:11,479 root INFO -> Pat Name:120829 T1
12:42:11,479 root INFO 	-> Reading imgs ... 
14:19:45,481 root INFO -> Pat Name:120829 T6
14:19:45,481 root INFO 	-> Reading imgs ... 
14:20:47,396 root INFO 	-> Doing registeration ... 
14:22:47,698 root INFO 	-> Saving transform ... 
14:22:50,565 root INFO 	-> Register Done. time used:123.16824579238892
14:22:50,565 root INFO 	*-> Start resampling ddf ...
14:22:56,588 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:22:56,588 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
14:22:56,597 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
14:22:56,597 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:23:09,219 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:23:09,220 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:23:09,227 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
14:23:09,227 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:24:06,168 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
14:24:50,767 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
14:24:50,767 root INFO 	*-> Resample Done. time used:120.20207667350769
14:24:50,767 root INFO 	-> Start Warpping ... 
14:25:28,421 root INFO # All Done. Total time used:342.9395112991333
14:25:28,565 root INFO -> Pat Name:120829 T7
14:25:28,565 root INFO 	-> Reading imgs ... 
14:26:40,461 root INFO 	-> Doing registeration ... 
14:28:34,718 root INFO 	-> Saving transform ... 
14:28:37,539 root INFO 	-> Register Done. time used:117.0780098438263
14:28:37,539 root INFO 	*-> Start resampling ddf ...
14:28:43,87 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:28:43,87 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
14:28:43,94 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
14:28:43,94 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:28:50,818 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:28:50,818 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:28:50,824 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
14:28:50,824 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:29:32,237 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
14:30:05,611 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
14:30:05,611 root INFO 	*-> Resample Done. time used:88.07197070121765
14:30:05,611 root INFO 	-> Start Warpping ... 
14:30:42,777 root INFO # All Done. Total time used:314.2122628688812
14:30:42,901 root INFO -> Pat Name:120829 T8
14:30:42,901 root INFO 	-> Reading imgs ... 
14:32:22,991 root INFO 	-> Doing registeration ... 
14:34:25,453 root INFO 	-> Saving transform ... 
14:34:28,159 root INFO 	-> Register Done. time used:125.1679573059082
14:34:28,159 root INFO 	*-> Start resampling ddf ...
14:34:33,959 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:34:33,959 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
14:34:33,966 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
14:34:33,966 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:34:41,701 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:34:41,701 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:34:41,707 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
14:34:41,707 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:35:21,924 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
14:35:52,994 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
14:35:52,995 root INFO 	*-> Resample Done. time used:84.83531451225281
14:35:52,995 root INFO 	-> Start Warpping ... 
14:36:35,960 root INFO # All Done. Total time used:353.05856132507324
14:36:36,112 root INFO -> Pat Name:120829 T9
14:36:36,112 root INFO 	-> Reading imgs ... 
14:38:47,53 root INFO 	-> Doing registeration ... 
14:40:44,506 root INFO 	-> Saving transform ... 
14:40:47,234 root INFO 	-> Register Done. time used:120.18154454231262
14:40:47,234 root INFO 	*-> Start resampling ddf ...
14:40:52,821 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:40:52,822 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
14:40:52,829 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
14:40:52,829 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:41:00,471 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:41:00,471 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:41:00,478 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
14:41:00,478 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:41:52,365 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
14:42:23,321 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
14:42:23,322 root INFO 	*-> Resample Done. time used:96.08715844154358
14:42:23,322 root INFO 	-> Start Warpping ... 
14:43:01,926 root INFO # All Done. Total time used:385.81393218040466
14:43:02,68 root INFO -> Pat Name:121113 T1
14:43:02,68 root INFO 	-> Reading imgs ... 
14:48:22,313 root INFO 	-> Doing registeration ... 
14:52:41,288 root INFO 	-> Saving transform ... 
14:52:45,302 root INFO 	-> Register Done. time used:262.9891908168793
14:52:45,302 root INFO 	*-> Start resampling ddf ...
14:52:53,297 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
14:52:53,297 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
14:52:53,304 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
14:52:53,304 root INFO 	*-> dist ddf shape :(512, 512, 212)
14:53:04,579 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
14:53:04,579 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
14:53:04,585 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
14:53:04,585 root INFO 	*-> dist ddf shape :(512, 512, 212)
14:54:05,730 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
14:54:52,655 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
14:54:52,656 root INFO 	*-> Resample Done. time used:127.35355615615845
14:54:52,656 root INFO 	-> Start Warpping ... 
14:55:46,242 root INFO # All Done. Total time used:764.1736447811127
14:55:46,418 root INFO -> Pat Name:121113 T2
14:55:46,418 root INFO 	-> Reading imgs ... 
14:56:37,216 root INFO 	-> Doing registeration ... 
15:00:44,723 root INFO 	-> Saving transform ... 
15:00:49,155 root INFO 	-> Register Done. time used:251.93834733963013
15:00:49,155 root INFO 	*-> Start resampling ddf ...
15:00:57,78 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:00:57,78 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
15:00:57,85 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:00:57,85 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:01:08,258 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:01:08,258 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:01:08,264 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:01:08,264 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:02:11,313 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
15:02:56,521 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
15:02:56,521 root INFO 	*-> Resample Done. time used:127.3661367893219
15:02:56,521 root INFO 	-> Start Warpping ... 
15:03:50,600 root INFO # All Done. Total time used:484.18170166015625
15:03:50,792 root INFO -> Pat Name:121113 T3
15:03:50,792 root INFO 	-> Reading imgs ... 
15:05:01,51 root INFO 	-> Doing registeration ... 
15:09:16,852 root INFO 	-> Saving transform ... 
15:09:20,908 root INFO 	-> Register Done. time used:259.85735392570496
15:09:20,908 root INFO 	*-> Start resampling ddf ...
15:09:28,912 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:09:28,912 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
15:09:28,919 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:09:28,919 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:09:43,536 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:09:43,536 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:09:43,542 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:09:43,543 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:10:42,88 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
15:11:27,34 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
15:11:27,34 root INFO 	*-> Resample Done. time used:126.12626147270203
15:11:27,35 root INFO 	-> Start Warpping ... 
15:12:20,608 root INFO # All Done. Total time used:509.81545972824097
15:12:20,790 root INFO -> Pat Name:121113 T4
15:12:20,790 root INFO 	-> Reading imgs ... 
15:14:21,611 root INFO 	-> Doing registeration ... 
15:18:42,833 root INFO 	-> Saving transform ... 
15:18:47,931 root INFO 	-> Register Done. time used:266.31897616386414
15:18:47,931 root INFO 	*-> Start resampling ddf ...
15:18:56,431 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:18:56,431 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
15:18:56,441 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:18:56,441 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:19:08,827 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:19:08,827 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:19:08,834 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:19:08,834 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:20:12,452 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
15:21:03,93 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
15:21:03,94 root INFO 	*-> Resample Done. time used:135.16269636154175
15:21:03,94 root INFO 	-> Start Warpping ... 
15:21:58,571 root INFO # All Done. Total time used:577.7805068492889
15:21:58,790 root INFO -> Pat Name:121113 T5
15:21:58,790 root INFO 	-> Reading imgs ... 
15:23:46,917 root INFO 	-> Doing registeration ... 
15:28:00,39 root INFO 	-> Saving transform ... 
15:28:05,184 root INFO 	-> Register Done. time used:258.2664427757263
15:28:05,184 root INFO 	*-> Start resampling ddf ...
15:28:14,173 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:28:14,173 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
15:28:14,182 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:28:14,183 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:28:29,703 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:28:29,703 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:28:29,711 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:28:29,711 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:29:27,540 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
15:30:11,379 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
15:30:11,379 root INFO 	*-> Resample Done. time used:126.1955783367157
15:30:11,379 root INFO 	-> Start Warpping ... 
15:31:05,111 root INFO # All Done. Total time used:546.3202154636383
15:31:05,329 root INFO -> Pat Name:121113 T6
15:31:05,329 root INFO 	-> Reading imgs ... 
15:33:17,333 root INFO 	-> Doing registeration ... 
15:37:39,834 root INFO 	-> Saving transform ... 
15:37:44,7 root INFO 	-> Register Done. time used:266.6738471984863
15:37:44,7 root INFO 	*-> Start resampling ddf ...
15:37:52,36 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:37:52,36 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
15:37:52,42 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:37:52,42 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:38:03,175 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:38:03,176 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:38:03,182 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:38:03,182 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:39:00,121 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
15:39:43,930 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
15:39:43,930 root INFO 	*-> Resample Done. time used:119.92235255241394
15:39:43,930 root INFO 	-> Start Warpping ... 
15:40:37,959 root INFO # All Done. Total time used:572.6296224594116
15:40:38,127 root INFO -> Pat Name:121113 T7
15:40:38,127 root INFO 	-> Reading imgs ... 
15:41:43,977 root INFO 	-> Doing registeration ... 
15:45:47,937 root INFO 	-> Saving transform ... 
15:45:51,776 root INFO 	-> Register Done. time used:247.7987244129181
15:45:51,776 root INFO 	*-> Start resampling ddf ...
15:45:59,926 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:45:59,926 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
15:45:59,931 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:45:59,931 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:46:12,199 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:46:12,199 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:46:12,205 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:46:12,205 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:47:18,962 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
15:48:02,487 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
15:48:02,488 root INFO 	*-> Resample Done. time used:130.7112319469452
15:48:02,488 root INFO 	-> Start Warpping ... 
15:48:57,889 root INFO # All Done. Total time used:499.76191091537476
15:48:58,92 root INFO -> Pat Name:121113 T8
15:48:58,92 root INFO 	-> Reading imgs ... 
15:50:52,507 root INFO 	-> Doing registeration ... 
15:53:44,450 root INFO 	-> Saving transform ... 
15:53:49,383 root INFO 	-> Register Done. time used:176.87629675865173
15:53:49,384 root INFO 	*-> Start resampling ddf ...
15:53:57,664 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:53:57,665 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
15:53:57,673 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:53:57,673 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:54:14,377 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:54:14,377 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
15:54:14,386 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:54:14,386 root INFO 	*-> dist ddf shape :(512, 512, 212)
15:55:34,894 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
15:56:32,286 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
15:56:32,286 root INFO 	*-> Resample Done. time used:162.9028148651123
15:56:32,286 root INFO 	-> Start Warpping ... 
15:57:31,790 root INFO # All Done. Total time used:513.6982665061951
15:57:31,989 root INFO -> Pat Name:121113 T9
15:57:31,989 root INFO 	-> Reading imgs ... 
15:59:26,182 root INFO 	-> Doing registeration ... 
16:03:21,881 root INFO 	-> Saving transform ... 
16:03:26,587 root INFO 	-> Register Done. time used:240.40478086471558
16:03:26,588 root INFO 	*-> Start resampling ddf ...
16:03:34,507 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
16:03:34,507 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 1.5)
16:03:34,513 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:03:34,513 root INFO 	*-> dist ddf shape :(512, 512, 212)
16:03:45,841 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
16:03:45,841 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.023809432983398)
16:03:45,845 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:03:45,846 root INFO 	*-> dist ddf shape :(512, 512, 212)
16:04:51,317 root INFO 	*-> new fake-real ddf shape :(512, 512, 212)
16:05:35,285 root INFO 	*-> new fake-fake ddf shape :(512, 512, 212)
16:05:35,285 root INFO 	*-> Resample Done. time used:128.69718980789185
16:05:35,285 root INFO 	-> Start Warpping ... 
16:06:30,370 root INFO # All Done. Total time used:538.3809750080109
16:06:30,548 root INFO -> Pat Name:131486 T1
16:06:30,548 root INFO 	-> Reading imgs ... 
16:08:07,89 root INFO 	-> Doing registeration ... 
16:09:48,892 root INFO 	-> Saving transform ... 
16:09:50,890 root INFO 	-> Register Done. time used:103.80077767372131
16:09:50,890 root INFO 	*-> Start resampling ddf ...
16:09:55,122 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:09:55,122 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
16:09:55,129 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:09:55,130 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:10:03,223 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:10:03,223 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:10:03,232 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:10:03,232 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:10:47,448 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
16:11:24,193 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
16:11:24,194 root INFO 	*-> Resample Done. time used:93.30311560630798
16:11:24,194 root INFO 	-> Start Warpping ... 
16:11:55,724 root INFO # All Done. Total time used:325.17609214782715
16:11:55,831 root INFO -> Pat Name:131486 T2
16:11:55,831 root INFO 	-> Reading imgs ... 
16:12:59,403 root INFO 	-> Doing registeration ... 
16:14:39,483 root INFO 	-> Saving transform ... 
16:14:41,678 root INFO 	-> Register Done. time used:102.2750608921051
16:14:41,678 root INFO 	*-> Start resampling ddf ...
16:14:45,820 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:14:45,820 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
16:14:45,826 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:14:45,826 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:14:50,902 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:14:50,903 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:14:50,910 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
16:14:50,910 root INFO 	*-> dist ddf shape :(512, 512, 106)
16:15:17,493 root INFO 	*-> new fake-real ddf shape :(512, 512, 106)
16:15:39,434 root INFO 	*-> new fake-fake ddf shape :(512, 512, 106)
16:15:39,434 root INFO 	*-> Resample Done. time used:57.75525450706482
16:15:39,434 root INFO 	-> Start Warpping ... 
16:16:11,357 root INFO # All Done. Total time used:255.52565574645996
16:16:11,436 root INFO -> Pat Name:131486 T3
16:16:11,436 root INFO 	-> Reading imgs ... 
16:17:13,960 root INFO 	-> Doing registeration ... 
16:18:51,147 root INFO 	-> Saving transform ... 
16:18:53,324 root INFO 	-> Register Done. time used:99.36454820632935
16:18:53,325 root INFO 	*-> Start resampling ddf ...
16:18:57,267 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.0)
16:18:57,267 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 3.0)
16:18:57,272 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
16:18:57,272 root INFO 	*-> dist ddf shape :(512, 512, 106)
